"<string name=""w_hsk_	1	_	1	"""""">""	possessive, adjectival suffix	</string>";;;;;
"<string name=""w_hsk_	1	_	2	"""""">""	""one"; a, an;" alone""	</string>";;;
"<string name=""w_hsk_	1	_	3	"""""">""	""indeed, yes, right"; to be;" demonstrative pronoun, this, that""	</string>";;;
"<string name=""w_hsk_	1	_	4	"""""">""	""no, not"; un-;" negative prefix""	</string>";;;
"<string name=""w_hsk_	1	_	5	"""""">""	""to finish";" particle of completed action""	</string>";;;;
"<string name=""w_hsk_	1	_	6	"""""">""	""be at, in, on";" consist in, rest""	</string>";;;;
"<string name=""w_hsk_	1	_	7	"""""">""	""man"; people; mankind;" someone else""	</string>";;
"<string name=""w_hsk_	1	_	8	"""""">""	""have, own, possess";" exist""	</string>";;;;
"<string name=""w_hsk_	1	_	9	"""""">""	our, us, i, me, my, we	</string>";;;;;
"<string name=""w_hsk_	1	_	10	"""""">""	""other, another";" he, she, it""	</string>";;;;
"<string name=""w_hsk_	1	_	11	"""""">""	this, the, here	</string>";;;;;
"<string name=""w_hsk_	1	_	12	"""""">""	""numerary adjunct, piece";" single""	</string>";;;;
"<string name=""w_hsk_	1	_	13	"""""">""	adjunct pronoun indicate plural	</string>";;;;;
"<string name=""w_hsk_	1	_	14	"""""">""	""central"; center, middle; in the midst of; hit (target);" attain""	</string>";
"<string name=""w_hsk_	1	_	15	"""""">""	""come, coming";" return, returning""	</string>";;;;
"<string name=""w_hsk_	1	_	16	"""""">""	""top"; superior, highest;" go up, send up""	</string>";;;
"<string name=""w_hsk_	1	_	17	"""""">""	big, great, vast, large, high	</string>";;;;;
"<string name=""w_hsk_	1	_	18	"""""">""	""harmony, peace";" peaceful, calm""	</string>";;;;
"<string name=""w_hsk_	1	_	19	"""""">""	nation, country, nation-state	</string>";;;;;
"<string name=""w_hsk_	1	_	20	"""""">""	""speak, say, talk";" scold, upbraid""	</string>";;;;
"<string name=""w_hsk_	1	_	21	"""""">""	""time, season";" era, age, period""	</string>";;;;
"<string name=""w_hsk_	1	_	22	"""""">""	""go out, send out"; stand;" produce""	</string>";;;
"<string name=""w_hsk_	1	_	23	"""""">""	""assemble, meet together";" meeting""	</string>";;;;
"<string name=""w_hsk_	1	_	24	"""""">""	you, second person pronoun	</string>";;;;;
"<string name=""w_hsk_	1	_	25	"""""">""	""correct, right";" facing, opposed""	</string>";;;;
"<string name=""w_hsk_	1	_	26	"""""">""	""life, living, lifetime";" birth""	</string>";;;;
"<string name=""w_hsk_	1	_	27	"""""">""	""to be able"; can, permitted to;" ability""	</string>";;;
"<string name=""w_hsk_	1	_	28	"""""">""	""offspring, child"; fruit, seed of;" 1st terrestrial branch""	</string>";;;
"<string name=""w_hsk_	1	_	29	"""""">""	that, that one, those	</string>";;;;;
"<string name=""w_hsk_	1	_	30	"""""">""	""under, underneath, below"; down; inferior;" bring down""	</string>";;
"<string name=""w_hsk_	1	_	31	"""""">""	year	</string>";;;;;
"<string name=""w_hsk_	1	_	32	"""""">""	""queen, empress, sovereign";" (simp. for 後) behind, rear, after""	</string>";;;;
"<string name=""w_hsk_	1	_	33	"""""">""	""make"; work; compose, write;" act, perform""	</string>";;
"<string name=""w_hsk_	1	_	34	"""""">""	""unit of distance"; village;" lane""	</string>";;;
"<string name=""w_hsk_	1	_	35	"""""">""	""house, home, residence";" family""	</string>";;;;
"<string name=""w_hsk_	1	_	36	"""""">""	""much, many";" more than, over""	</string>";;;;
"<string name=""w_hsk_	1	_	37	"""""">""	""interrogative particle"; repetition of a tune small;" tender""	</string>";;;
"<string name=""w_hsk_	1	_	38	"""""">""	go away, leave, depart	</string>";;;;;
"<string name=""w_hsk_	1	_	39	"""""">""	""learning, knowledge";" school""	</string>";;;;
"<string name=""w_hsk_	1	_	40	"""""">""	""metropolis, capital"; all, the whole;" elegant, refined""	</string>";;;
"<string name=""w_hsk_	1	_	41	"""""">""	""same, similar";" together with""	</string>";;;;
"<string name=""w_hsk_	1	_	42	"""""">""	appear, manifest, become visible	</string>";;;;;
"<string name=""w_hsk_	1	_	43	"""""">""	""not, have not, none";" drown, sink""	</string>";;;;
"<string name=""w_hsk_	1	_	44	"""""">""	""face"; surface; plane;" side, dimension""	</string>";;
"<string name=""w_hsk_	1	_	45	"""""">""	""rise, stand up"; go up;" begin""	</string>";;;
"<string name=""w_hsk_	1	_	46	"""""">""	""look, see";" examine, scrutinize""	</string>";;;;
"<string name=""w_hsk_	1	_	47	"""""">""	""sky, heaven";" god, celestial""	</string>";;;;
"<string name=""w_hsk_	1	_	48	"""""">""	""divide";" small unit of time etc.""	</string>";;;;
"<string name=""w_hsk_	1	_	49	"""""">""	""good, excellent, fine";" well""	</string>";;;;
"<string name=""w_hsk_	1	_	50	"""""">""	small, tiny, insignifiCan\'t	</string>";;;;;
"<string name=""w_hsk_	1	_	51	"""""">""	""little, few";" rather, somewhat""	</string>";;;;
"<string name=""w_hsk_	1	_	52	"""""">""	shape, form, pattern, style	</string>";;;;;
"<string name=""w_hsk_	1	_	53	"""""">""	she, her	</string>";;;;;
"<string name=""w_hsk_	1	_	54	"""""">""	""root, origin, source";" basis""	</string>";;;;
"<string name=""w_hsk_	1	_	55	"""""">""	""in front, forward";" preceding""	</string>";;;;
"<string name=""w_hsk_	1	_	56	"""""">""	""open";" initiate, begin, start""	</string>";;;;
"<string name=""w_hsk_	1	_	57	"""""">""	think, speculate, plan, consider	</string>";;;;;
"<string name=""w_hsk_	1	_	58	"""""">""	""desk"; machine;" moment""	</string>";;;
"<string name=""w_hsk_	1	_	59	"""""">""	""ten, tenth"; complete;" perfect""	</string>";;;
"<string name=""w_hsk_	1	_	60	"""""">""	""labor, work";" worker, laborer""	</string>";;;;
"<string name=""w_hsk_	1	_	61	"""""">""	""next, bright, light, brilliant";" clear""	</string>";;;;
"<string name=""w_hsk_	1	_	62	"""""">""	three	</string>";;;;;
"<string name=""w_hsk_	1	_	63	"""""">""	""frontier pass"; close;" relation""	</string>";;;
"<string name=""w_hsk_	1	_	64	"""""">""	""dot, speck, spot";" point, degree""	</string>";;;;
"<string name=""w_hsk_	1	_	65	"""""">""	""high, tall";" lofty, elevated""	</string>";;;;
"<string name=""w_hsk_	1	_	66	"""""">""	very, quite, much	</string>";;;;;
"<string name=""w_hsk_	1	_	67	"""""">""	""see, observe, behold";" perceive""	</string>";;;;
"<string name=""w_hsk_	1	_	68	"""""">""	""file of ten soldiers";" mixed, miscellaneous""	</string>";;;;
"<string name=""w_hsk_	1	_	69	"""""">""	""two";" twice""	</string>";;;;
"<string name=""w_hsk_	1	_	70	"""""">""	""fruit";" result""	</string>";;;;
"<string name=""w_hsk_	1	_	71	"""""">""	""west(ern)";" westward, occident""	</string>";;;;
"<string name=""w_hsk_	1	_	72	"""""">""	""moon"; month;" KangXi radical 74""	</string>";;;
"<string name=""w_hsk_	1	_	73	"""""">""	""speech, talk, language";" dialect""	</string>";;;;
"<string name=""w_hsk_	1	_	74	"""""">""	""return, turn around";" a time""	</string>";;;;
"<string name=""w_hsk_	1	_	75	"""""">""	""old, aged";" experienced""	</string>";;;;
"<string name=""w_hsk_	1	_	76	"""""">""	first, former, previous	</string>";;;;;
"<string name=""w_hsk_	1	_	77	"""""">""	""son, child";" KangXi radical 10""	</string>";;;;
"<string name=""w_hsk_	1	_	78	"""""">""	east, eastern, eastward	</string>";;;;;
"<string name=""w_hsk_	1	_	79	"""""">""	water, liquid, lotion, juice	</string>";;;;;
"<string name=""w_hsk_	1	_	80	"""""">""	name, rank, title, position	</string>";;;;;
"<string name=""w_hsk_	1	_	81	"""""">""	small table, a few	</string>";;;;;
"<string name=""w_hsk_	1	_	82	"""""">""	recognize, know, understand	</string>";;;;;
